user_id,is_gone
26115,0.02
26116,0.06
26119,0.06
26121,0.08
26122,0.28
26123,0.08
26126,0.06
26129,0.13
26135,0.0
26139,0.08
26140,0.02
26144,0.1
26155,0.06
26173,0.02
26181,0.1
26185,0.08
26190,0.13
26191,0.39
26197,0.13
26198,0.06
26200,0.53
26202,0.4
26219,0.23
26220,0.0
26232,0.13
26240,0.51
26241,0.06
26244,0.02
26247,0.06
26250,0.26
26255,0.06
26261,0.0
26263,0.32
26273,0.08
26274,0.06
26277,0.06
26279,0.08
26281,0.06
26282,0.06
26285,0.17
26290,0.35
26296,0.06
26298,0.06
26317,0.02
26319,0.06
26323,0.32
26324,0.08
26326,0.08
26330,0.06
26333,0.0
26354,0.06
26368,0.08
26371,0.26
26379,0.06
26383,0.25
26384,0.41
26387,0.08
26389,0.06
26390,0.13
26399,0.13
26403,0.25
26406,0.0
26407,0.06
26412,0.33
26414,0.06
26426,0.08
26429,0.06
26434,0.04
26436,0.15
26442,0.06
26449,0.06
26452,0.08
26464,0.06
26472,0.11
26473,0.06
26477,0.06
26480,0.11
26481,0.31
26490,0.06
26499,0.02
26503,0.0
26506,0.06
26509,0.04
26512,0.0
26513,0.25
26515,0.1
26523,0.06
26524,0.0
26526,0.06
26527,0.13
26529,0.26
26531,0.0
26534,0.17
26536,0.06
26539,0.0
26542,0.51
26550,0.08
26557,0.02
26562,0.0
26570,0.06
26576,0.2
26577,0.02
26580,0.26
26588,0.02
26589,0.35
26594,0.06
26595,0.06
26598,0.0
26611,0.68
26615,0.26
26618,0.21
26620,0.02
26624,0.1
26625,0.06
26633,0.55
26643,0.06
26650,0.06
26653,0.43
26656,0.08
26662,0.32
26667,0.25
26669,0.06
26670,0.2
26677,0.29
26679,0.02
26683,0.32
26684,0.13
26687,0.17
26690,0.08
26692,0.17
26695,0.06
26696,0.06
26698,0.41
26699,0.13
26701,0.06
26706,0.13
26710,0.06
26713,0.28
26720,0.06
26721,0.06
26724,0.17
26729,0.26
26730,0.0
26735,0.08
26736,0.06
26738,0.06
26743,0.06
26744,0.25
26745,0.06
26748,0.21
26758,0.2
26768,0.06
26770,0.25
26775,0.94
26780,0.61
26785,0.15
26791,0.06
26795,0.02
26796,0.17
26799,0.1
26800,0.0
