user_id,is_gone
26115,0.01
26116,0.03
26119,0.03
26121,0.02
26122,0.14
26123,0.05
26126,0.03
26129,0.04
26135,0.0
26139,0.03
26140,0.0
26144,0.05
26155,0.03
26173,0.01
26181,0.06
26185,0.04
26190,0.03
26191,0.21
26197,0.03
26198,0.03
26200,0.4
26202,0.28
26219,0.15
26220,0.0
26232,0.03
26240,0.47
26241,0.03
26244,0.01
26247,0.03
26250,0.03
26255,0.03
26261,0.0
26263,0.24
26273,0.04
26274,0.03
26277,0.03
26279,0.03
26281,0.03
26282,0.03
26285,0.07
26290,0.13
26296,0.03
26298,0.03
26317,0.01
26319,0.03
26323,0.43
26324,0.04
26326,0.03
26330,0.03
26333,0.0
26354,0.03
26368,0.03
26371,0.16
26379,0.03
26383,0.16
26384,0.28
26387,0.03
26389,0.03
26390,0.09
26399,0.03
26403,0.15
26406,0.0
26407,0.03
26412,0.03
26414,0.03
26426,0.04
26429,0.03
26434,0.03
26436,0.09
26442,0.03
26449,0.03
26452,0.03
26464,0.04
26472,0.05
26473,0.03
26477,0.03
26480,0.04
26481,0.03
26490,0.03
26499,0.02
26503,0.0
26506,0.03
26509,0.05
26512,0.0
26513,0.13
26515,0.06
26523,0.03
26524,0.0
26526,0.03
26527,0.04
26529,0.0
26531,0.0
26534,0.06
26536,0.03
26539,0.0
26542,0.36
26550,0.01
26557,0.01
26562,0.0
26570,0.03
26576,0.09
26577,0.01
26580,0.03
26588,0.02
26589,0.19
26594,0.03
26595,0.03
26598,0.0
26611,0.54
26615,0.03
26618,0.14
26620,0.02
26624,0.04
26625,0.03
26633,0.36
26643,0.03
26650,0.03
26653,0.25
26656,0.03
26662,0.2
26667,0.11
26669,0.03
26670,0.18
26677,0.03
26679,0.01
26683,0.24
26684,0.04
26687,0.06
26690,0.02
26692,0.05
26695,0.03
26696,0.03
26698,0.2
26699,0.03
26701,0.03
26706,0.03
26710,0.03
26713,0.03
26720,0.03
26721,0.03
26724,0.04
26729,0.03
26730,0.0
26735,0.05
26736,0.03
26738,0.03
26743,0.03
26744,0.14
26745,0.03
26748,0.15
26758,0.1
26768,0.03
26770,0.15
26775,0.86
26780,0.48
26785,0.02
26791,0.03
26795,0.01
26796,0.04
26799,0.04
26800,0.0
