user_id,is_gone
26115,0.01
26116,0.04
26119,0.04
26121,0.06
26122,0.2
26123,0.06
26126,0.04
26129,0.13
26135,0.0
26139,0.06
26140,0.01
26144,0.06
26155,0.04
26173,0.01
26181,0.07
26185,0.07
26190,0.12
26191,0.32
26197,0.09
26198,0.04
26200,0.42
26202,0.35
26219,0.18
26220,0.0
26232,0.13
26240,0.46
26241,0.04
26244,0.01
26247,0.04
26250,0.22
26255,0.04
26261,0.0
26263,0.27
26273,0.06
26274,0.04
26277,0.04
26279,0.06
26281,0.04
26282,0.04
26285,0.13
26290,0.25
26296,0.04
26298,0.04
26317,0.01
26319,0.04
26323,0.31
26324,0.06
26326,0.06
26330,0.04
26333,0.0
26354,0.04
26368,0.06
26371,0.2
26379,0.04
26383,0.18
26384,0.35
26387,0.06
26389,0.04
26390,0.12
26399,0.09
26403,0.18
26406,0.0
26407,0.04
26412,0.32
26414,0.04
26426,0.06
26429,0.04
26434,0.04
26436,0.14
26442,0.04
26449,0.04
26452,0.06
26464,0.04
26472,0.09
26473,0.04
26477,0.04
26480,0.1
26481,0.27
26490,0.04
26499,0.01
26503,0.0
26506,0.04
26509,0.03
26512,0.0
26513,0.18
26515,0.1
26523,0.04
26524,0.0
26526,0.04
26527,0.12
26529,0.25
26531,0.0
26534,0.13
26536,0.04
26539,0.0
26542,0.45
26550,0.04
26557,0.01
26562,0.0
26570,0.04
26576,0.14
26577,0.01
26580,0.22
26588,0.01
26589,0.27
26594,0.04
26595,0.04
26598,0.0
26611,0.6
26615,0.22
26618,0.17
26620,0.01
26624,0.09
26625,0.04
26633,0.51
26643,0.04
26650,0.04
26653,0.35
26656,0.06
26662,0.27
26667,0.18
26669,0.04
26670,0.16
26677,0.27
26679,0.01
26683,0.29
26684,0.07
26687,0.13
26690,0.06
26692,0.12
26695,0.04
26696,0.04
26698,0.36
26699,0.12
26701,0.04
26706,0.13
26710,0.04
26713,0.24
26720,0.04
26721,0.04
26724,0.12
26729,0.22
26730,0.0
26735,0.06
26736,0.04
26738,0.04
26743,0.04
26744,0.18
26745,0.04
26748,0.17
26758,0.17
26768,0.04
26770,0.18
26775,0.92
26780,0.54
26785,0.14
26791,0.04
26795,0.01
26796,0.17
26799,0.09
26800,0.0
