user_id,is_gone
26115,0.01
26116,0.03
26119,0.03
26121,0.03
26122,0.12
26123,0.04
26126,0.03
26129,0.06
26135,0.0
26139,0.03
26140,0.01
26144,0.04
26155,0.03
26173,0.01
26181,0.05
26185,0.05
26190,0.05
26191,0.22
26197,0.05
26198,0.03
26200,0.37
26202,0.27
26219,0.12
26220,0.0
26232,0.07
26240,0.42
26241,0.03
26244,0.01
26247,0.03
26250,0.1
26255,0.03
26261,0.0
26263,0.19
26273,0.04
26274,0.03
26277,0.03
26279,0.04
26281,0.03
26282,0.03
26285,0.09
26290,0.23
26296,0.03
26298,0.03
26317,0.01
26319,0.03
26323,0.35
26324,0.04
26326,0.05
26330,0.03
26333,0.0
26354,0.03
26368,0.04
26371,0.13
26379,0.03
26383,0.12
26384,0.27
26387,0.05
26389,0.03
26390,0.11
26399,0.05
26403,0.12
26406,0.01
26407,0.03
26412,0.17
26414,0.03
26426,0.05
26429,0.03
26434,0.03
26436,0.11
26442,0.03
26449,0.03
26452,0.04
26464,0.03
26472,0.07
26473,0.03
26477,0.03
26480,0.09
26481,0.17
26490,0.03
26499,0.02
26503,0.0
26506,0.03
26509,0.03
26512,0.0
26513,0.12
26515,0.07
26523,0.03
26524,0.01
26526,0.03
26527,0.06
26529,0.14
26531,0.0
26534,0.09
26536,0.03
26539,0.0
26542,0.4
26550,0.04
26557,0.01
26562,0.0
26570,0.03
26576,0.11
26577,0.01
26580,0.1
26588,0.02
26589,0.26
26594,0.03
26595,0.03
26598,0.0
26611,0.51
26615,0.1
26618,0.12
26620,0.02
26624,0.06
26625,0.03
26633,0.45
26643,0.03
26650,0.03
26653,0.24
26656,0.03
26662,0.22
26667,0.12
26669,0.03
26670,0.15
26677,0.15
26679,0.01
26683,0.24
26684,0.06
26687,0.09
26690,0.03
26692,0.08
26695,0.03
26696,0.03
26698,0.24
26699,0.05
26701,0.03
26706,0.07
26710,0.03
26713,0.14
26720,0.03
26721,0.03
26724,0.09
26729,0.1
26730,0.0
26735,0.04
26736,0.03
26738,0.03
26743,0.03
26744,0.13
26745,0.03
26748,0.12
26758,0.12
26768,0.03
26770,0.12
26775,0.88
26780,0.49
26785,0.06
26791,0.03
26795,0.01
26796,0.09
26799,0.06
26800,0.0
